layout,order,N,gflops,l1_miss,seconds
cm,ijk, 10, 0.45475216007276037,22.0,4.398e-06
cm,ijk, 100, 2.7895123519147766,17642.0,0.000522672
cm,ijk, 1000, 1.6008214570483845,2001631166.0,1.249358566
cm,ijk, 20, 0.45475216007276037,22.0,4.398e-06
cm,ijk, 200, 2.4375915620330493,523662.0,0.006563856
cm,ijk, 2000, 2.2099088345631697,8616831994.0,7.240117669
cm,ijk, 30, 2.8875654214040787,51.0,5.541e-06
cm,ijk, 300, 2.279206896778772,1872307.0,0.023692452
cm,ijk, 3000, 2.107672922550145,28722800654.0,25.620673598
cm,ijk, 40, 2.8875654214040787,51.0,5.541e-06
cm,ijk, 400, 2.279206896778772,1872307.0,0.023692452
cm,ijk, 50, 4.329150742381709,312.0,2.9567e-05
cm,ijk, 500, 5.228223018594447,8190773.0,0.047817394
cm,ijk, 60, 4.329150742381709,312.0,2.9567e-05
cm,ijk, 600, 5.341404789459628,14040561.0,0.0808776
cm,ijk, 70, 5.014800626850079,1332.0,8.6145e-05
cm,ijk, 700, 1.6544827917003657,686519175.0,0.414631088
cm,ijk, 80, 5.014800626850079,1332.0,8.6145e-05
cm,ijk, 800, 2.2556731600785733,550354673.0,0.453966478
cm,ijk, 90, 2.7895123519147766,17642.0,0.000522672
cm,ijk, 900, 1.6484502791730256,1458893075.0,0.884467077
cm,ikj, 10, 0.45475216007276037,22.0,4.398e-06
cm,ikj, 100, 2.7895123519147766,17642.0,0.000522672
cm,ikj, 1000, 3.1912776866296566,1005153365.0,0.626708233
cm,ikj, 20, 0.45475216007276037,22.0,4.398e-06
cm,ikj, 200, 2.4375915620330493,523662.0,0.006563856
cm,ikj, 2000, 2.2099088345631697,8616831994.0,7.240117669
cm,ikj, 30, 2.8875654214040787,51.0,5.541e-06
cm,ikj, 300, 2.279206896778772,1872307.0,0.023692452
cm,ikj, 3000, 2.107672922550145,28722800654.0,25.620673598
cm,ikj, 40, 2.8875654214040787,51.0,5.541e-06
cm,ikj, 400, 3.2213271993894583,64611916.0,0.039735175
cm,ikj, 50, 4.329150742381709,312.0,2.9567e-05
cm,ikj, 500, 5.228223018594447,8190773.0,0.047817394
cm,ikj, 60, 4.329150742381709,312.0,2.9567e-05
cm,ikj, 600, 5.341404789459628,14040561.0,0.0808776
cm,ikj, 70, 5.014800626850079,1332.0,8.6145e-05
cm,ikj, 700, 3.26153882872673,345116591.0,0.210330165
cm,ikj, 80, 5.014800626850079,1332.0,8.6145e-05
cm,ikj, 800, 2.2556731600785733,550354673.0,0.453966478
cm,ikj, 90, 2.7895123519147766,17642.0,0.000522672
cm,ikj, 900, 1.6484502791730256,1458893075.0,0.884467077
cm,jik, 10, 0.45475216007276037,22.0,4.398e-06
cm,jik, 100, 2.7895123519147766,17642.0,0.000522672
cm,jik, 1000, 3.1912776866296566,1005153365.0,0.626708233
cm,jik, 20, 0.45475216007276037,22.0,4.398e-06
cm,jik, 200, 2.4375915620330493,523662.0,0.006563856
cm,jik, 2000, 1.9518226677682957,8622662026.0,8.197466022
cm,jik, 30, 2.8875654214040787,51.0,5.541e-06
cm,jik, 300, 2.279206896778772,1872307.0,0.023692452
cm,jik, 3000, 1.5961865191471414,28760963545.0,33.830632794
cm,jik, 40, 2.8875654214040787,51.0,5.541e-06
cm,jik, 400, 3.2213271993894583,64611916.0,0.039735175
cm,jik, 50, 4.329150742381709,312.0,2.9567e-05
cm,jik, 500, 5.228223018594447,8190773.0,0.047817394
cm,jik, 60, 4.329150742381709,312.0,2.9567e-05
cm,jik, 600, 2.2589793015374044,223306826.0,0.191236812
cm,jik, 70, 5.014800626850079,1332.0,8.6145e-05
cm,jik, 700, 3.26153882872673,345116591.0,0.210330165
cm,jik, 80, 5.014800626850079,1332.0,8.6145e-05
cm,jik, 800, 2.2556731600785733,550354673.0,0.453966478
cm,jik, 90, 2.7895123519147766,17642.0,0.000522672
cm,jik, 900, 2.263427008789258,785873574.0,0.644155961
cm,jki, 10, 0.45475216007276037,22.0,4.398e-06
cm,jki, 100, 2.7895123519147766,17642.0,0.000522672
cm,jki, 1000, 6.590662096859744,63711322.0,0.303459648
cm,jki, 20, 0.45475216007276037,22.0,4.398e-06
cm,jki, 200, 2.4375915620330493,523662.0,0.006563856
cm,jki, 2000, 1.9518226677682957,8622662026.0,8.197466022
cm,jki, 30, 2.8875654214040787,51.0,5.541e-06
cm,jki, 300, 2.279206896778772,1872307.0,0.023692452
cm,jki, 3000, 1.5961865191471414,28760963545.0,33.830632794
cm,jki, 40, 2.8875654214040787,51.0,5.541e-06
cm,jki, 400, 3.2213271993894583,64611916.0,0.039735175
cm,jki, 4000, 5.683622946803861,6106284055.0,22.520846509
cm,jki, 50, 4.329150742381709,312.0,2.9567e-05
cm,jki, 500, 5.228223018594447,8190773.0,0.047817394
cm,jki, 5000, 6.118805717095,11887068925.0,40.857646338
cm,jki, 60, 4.329150742381709,312.0,2.9567e-05
cm,jki, 600, 2.2589793015374044,223306826.0,0.191236812
cm,jki, 70, 5.014800626850079,1332.0,8.6145e-05
cm,jki, 700, 3.26153882872673,345116591.0,0.210330165
cm,jki, 80, 5.014800626850079,1332.0,8.6145e-05
cm,jki, 800, 6.5224203262312095,32628946.0,0.156996935
cm,jki, 90, 2.7895123519147766,17642.0,0.000522672
cm,jki, 900, 2.263427008789258,785873574.0,0.644155961
cm,kij, 10, 0.45475216007276037,22.0,4.398e-06
cm,kij, 100, 2.7895123519147766,17642.0,0.000522672
cm,kij, 1000, 6.590662096859744,63711322.0,0.303459648
cm,kij, 20, 2.8875654214040787,51.0,5.541e-06
cm,kij, 200, 2.4375915620330493,523662.0,0.006563856
cm,kij, 2000, 1.0148874123764413,16026547413.0,15.765295544
cm,kij, 30, 2.8875654214040787,51.0,5.541e-06
cm,kij, 300, 2.279206896778772,1872307.0,0.023692452
cm,kij, 3000, 1.1832225571729635,54011468661.0,45.638075164
cm,kij, 40, 4.329150742381709,312.0,2.9567e-05
cm,kij, 400, 3.2213271993894583,64611916.0,0.039735175
cm,kij, 50, 4.329150742381709,312.0,2.9567e-05
cm,kij, 500, 5.228223018594447,8190773.0,0.047817394
cm,kij, 60, 4.329150742381709,312.0,2.9567e-05
cm,kij, 600, 2.2589793015374044,223306826.0,0.191236812
cm,kij, 70, 5.014800626850079,1332.0,8.6145e-05
cm,kij, 700, 3.26153882872673,345116591.0,0.210330165
cm,kij, 80, 5.014800626850079,1332.0,8.6145e-05
cm,kij, 800, 6.5224203262312095,32628946.0,0.156996935
cm,kij, 90, 2.7895123519147766,17642.0,0.000522672
cm,kij, 900, 2.263427008789258,785873574.0,0.644155961
cm,kji, 10, 0.45475216007276037,22.0,4.398e-06
cm,kji, 100, 2.7895123519147766,17642.0,0.000522672
cm,kji, 1000, 5.44026013757183,64550659.0,0.367629479
cm,kji, 20, 2.8875654214040787,51.0,5.541e-06
cm,kji, 200, 2.4375915620330493,523662.0,0.006563856
cm,kji, 2000, 1.0148874123764413,16026547413.0,15.765295544
cm,kji, 30, 2.8875654214040787,51.0,5.541e-06
cm,kji, 300, 2.279206896778772,1872307.0,0.023692452
cm,kji, 3000, 1.1832225571729635,54011468661.0,45.638075164
cm,kji, 40, 4.329150742381709,312.0,2.9567e-05
cm,kji, 400, 3.2213271993894583,64611916.0,0.039735175
cm,kji, 4000, 4.387656875250847,4324638687.0,29.172746101
cm,kji, 50, 4.329150742381709,312.0,2.9567e-05
cm,kji, 500, 5.320077006625049,8152912.0,0.046991801
cm,kji, 5000, 4.48179209665616,15771774547.0,55.781257722
cm,kji, 60, 5.014800626850079,1332.0,8.6145e-05
cm,kji, 600, 2.2589793015374044,223306826.0,0.191236812
cm,kji, 70, 5.014800626850079,1332.0,8.6145e-05
cm,kji, 700, 5.389937249580549,22279562.0,0.127274209
cm,kji, 80, 5.014800626850079,1332.0,8.6145e-05
cm,kji, 800, 5.391099242503174,33166813.0,0.18994271
cm,kji, 90, 2.7895123519147766,17642.0,0.000522672
cm,kji, 900, 5.423343920186708,47205369.0,0.268837828
rm,ijk, 10, 0.45475216007276037,22.0,4.398e-06
rm,ijk, 100, 2.7895123519147766,17642.0,0.000522672
rm,ijk, 1000, 5.423343920186708,47205369.0,0.268837828
rm,ijk, 20, 0.45475216007276037,22.0,4.398e-06
rm,ijk, 200, 2.4375915620330493,523662.0,0.006563856
rm,ijk, 2000, 1.8966842051383663,8589469756.0,8.435774367
rm,ijk, 30, 2.8875654214040787,51.0,5.541e-06
rm,ijk, 300, 2.4375915620330493,523662.0,0.006563856
rm,ijk, 3000, 1.580366732520124,28754012751.0,34.169284185
rm,ijk, 40, 2.8875654214040787,51.0,5.541e-06
rm,ijk, 400, 2.279206896778772,1872307.0,0.023692452
rm,ijk, 50, 4.329150742381709,312.0,2.9567e-05
rm,ijk, 500, 3.2213271993894583,64611916.0,0.039735175
rm,ijk, 60, 4.329150742381709,312.0,2.9567e-05
rm,ijk, 600, 5.320077006625049,8152912.0,0.046991801
rm,ijk, 70, 5.014800626850079,1332.0,8.6145e-05
rm,ijk, 700, 2.2589793015374044,223306826.0,0.191236812
rm,ijk, 80, 5.014800626850079,1332.0,8.6145e-05
rm,ijk, 800, 5.389937249580549,22279562.0,0.127274209
rm,ijk, 90, 2.7895123519147766,17642.0,0.000522672
rm,ijk, 900, 5.391099242503174,33166813.0,0.18994271
rm,ikj, 10, 0.45475216007276037,22.0,4.398e-06
rm,ikj, 100, 2.7895123519147766,17642.0,0.000522672
rm,ikj, 1000, 6.571023513826108,63642335.0,0.304366587
rm,ikj, 20, 0.45475216007276037,22.0,4.398e-06
rm,ikj, 200, 2.4375915620330493,523662.0,0.006563856
rm,ikj, 2000, 1.8966842051383663,8589469756.0,8.435774367
rm,ikj, 30, 2.8875654214040787,51.0,5.541e-06
rm,ikj, 300, 2.4375915620330493,523662.0,0.006563856
rm,ikj, 3000, 1.580366732520124,28754012751.0,34.169284185
rm,ikj, 40, 2.8875654214040787,51.0,5.541e-06
rm,ikj, 400, 2.279206896778772,1872307.0,0.023692452
rm,ikj, 4000, 5.694011769767438,6105218572.0,22.479756835
rm,ikj, 50, 4.329150742381709,312.0,2.9567e-05
rm,ikj, 500, 3.2213271993894583,64611916.0,0.039735175
rm,ikj, 5000, 6.120682722836508,11886215912.0,40.845116684
rm,ikj, 60, 4.329150742381709,312.0,2.9567e-05
rm,ikj, 600, 5.320077006625049,8152912.0,0.046991801
rm,ikj, 70, 5.014800626850079,1332.0,8.6145e-05
rm,ikj, 700, 6.418232600809968,21813739.0,0.106883007
rm,ikj, 80, 5.014800626850079,1332.0,8.6145e-05
rm,ikj, 800, 6.5339507687100555,32559115.0,0.156719883
rm,ikj, 90, 2.7895123519147766,17642.0,0.000522672
rm,ikj, 900, 6.5621157795133955,46472618.0,0.222184437
rm,jik, 10, 0.45475216007276037,22.0,4.398e-06
rm,jik, 100, 2.7895123519147766,17642.0,0.000522672
rm,jik, 1000, 6.571023513826108,63642335.0,0.304366587
rm,jik, 20, 0.45475216007276037,22.0,4.398e-06
rm,jik, 200, 2.4375915620330493,523662.0,0.006563856
rm,jik, 2000, 2.225093019620817,8603254544.0,7.190710617
rm,jik, 30, 2.8875654214040787,51.0,5.541e-06
rm,jik, 300, 2.4375915620330493,523662.0,0.006563856
rm,jik, 3000, 2.1221001398333286,28722848805.0,25.446490006
rm,jik, 40, 2.8875654214040787,51.0,5.541e-06
rm,jik, 400, 2.279206896778772,1872307.0,0.023692452
rm,jik, 50, 4.329150742381709,312.0,2.9567e-05
rm,jik, 500, 3.2213271993894583,64611916.0,0.039735175
rm,jik, 60, 4.329150742381709,312.0,2.9567e-05
rm,jik, 600, 5.320077006625049,8152912.0,0.046991801
rm,jik, 70, 5.014800626850079,1332.0,8.6145e-05
rm,jik, 700, 6.418232600809968,21813739.0,0.106883007
rm,jik, 80, 5.014800626850079,1332.0,8.6145e-05
rm,jik, 800, 6.5339507687100555,32559115.0,0.156719883
rm,jik, 90, 2.7895123519147766,17642.0,0.000522672
rm,jik, 900, 6.5621157795133955,46472618.0,0.222184437
rm,jki, 10, 0.45475216007276037,22.0,4.398e-06
rm,jki, 100, 2.7895123519147766,17642.0,0.000522672
rm,jki, 1000, 3.1923568999722547,1004962603.0,0.626496367
rm,jki, 20, 0.45475216007276037,22.0,4.398e-06
rm,jki, 200, 2.4375915620330493,523662.0,0.006563856
rm,jki, 2000, 2.225093019620817,8603254544.0,7.190710617
rm,jki, 30, 2.8875654214040787,51.0,5.541e-06
rm,jki, 300, 2.4375915620330493,523662.0,0.006563856
rm,jki, 3000, 1.2412170748556948,27031101919.0,43.505685745
rm,jki, 40, 2.8875654214040787,51.0,5.541e-06
rm,jki, 400, 2.279206896778772,1872307.0,0.023692452
rm,jki, 50, 4.329150742381709,312.0,2.9567e-05
rm,jki, 500, 3.2213271993894583,64611916.0,0.039735175
rm,jki, 60, 4.329150742381709,312.0,2.9567e-05
rm,jki, 600, 5.320077006625049,8152912.0,0.046991801
rm,jki, 70, 5.014800626850079,1332.0,8.6145e-05
rm,jki, 700, 6.418232600809968,21813739.0,0.106883007
rm,jki, 80, 5.014800626850079,1332.0,8.6145e-05
rm,jki, 800, 6.5339507687100555,32559115.0,0.156719883
rm,jki, 90, 2.7895123519147766,17642.0,0.000522672
rm,jki, 900, 3.1079113105964793,732675224.0,0.469125356
rm,kij, 10, 0.45475216007276037,22.0,4.398e-06
rm,kij, 100, 2.7895123519147766,17642.0,0.000522672
rm,kij, 1000, 3.1923568999722547,1004962603.0,0.626496367
rm,kij, 20, 0.45475216007276037,22.0,4.398e-06
rm,kij, 200, 2.4375915620330493,523662.0,0.006563856
rm,kij, 2000, 5.136911815049034,521479386.0,3.11471183
rm,kij, 30, 2.8875654214040787,51.0,5.541e-06
rm,kij, 300, 2.4375915620330493,523662.0,0.006563856
rm,kij, 3000, 1.2412170748556948,27031101919.0,43.505685745
rm,kij, 40, 2.8875654214040787,51.0,5.541e-06
rm,kij, 400, 2.279206896778772,1872307.0,0.023692452
rm,kij, 4000, 4.38867703212818,4342311846.0,29.165964837
rm,kij, 50, 4.329150742381709,312.0,2.9567e-05
rm,kij, 500, 5.228223018594447,8190773.0,0.047817394
rm,kij, 5000, 4.448583173320859,15761628990.0,56.197667945
rm,kij, 60, 4.329150742381709,312.0,2.9567e-05
rm,kij, 600, 5.341404789459628,14040561.0,0.0808776
rm,kij, 70, 5.014800626850079,1332.0,8.6145e-05
rm,kij, 700, 6.418232600809968,21813739.0,0.106883007
rm,kij, 80, 5.014800626850079,1332.0,8.6145e-05
rm,kij, 800, 5.417676855299311,33116558.0,0.189010904
rm,kij, 90, 2.7895123519147766,17642.0,0.000522672
rm,kij, 900, 3.1079113105964793,732675224.0,0.469125356
rm,kji, 10, 0.45475216007276037,22.0,4.398e-06
rm,kji, 100, 2.7895123519147766,17642.0,0.000522672
rm,kji, 1000, 1.6008214570483845,2001631166.0,1.249358566
rm,kji, 20, 0.45475216007276037,22.0,4.398e-06
rm,kji, 200, 2.4375915620330493,523662.0,0.006563856
rm,kji, 2000, 5.136911815049034,521479386.0,3.11471183
rm,kji, 30, 2.8875654214040787,51.0,5.541e-06
rm,kji, 300, 2.4375915620330493,523662.0,0.006563856
rm,kji, 3000, 1.1245526695586294,54011300566.0,48.019093691
rm,kji, 40, 2.8875654214040787,51.0,5.541e-06
rm,kji, 400, 2.279206896778772,1872307.0,0.023692452
rm,kji, 50, 4.329150742381709,312.0,2.9567e-05
rm,kji, 500, 5.228223018594447,8190773.0,0.047817394
rm,kji, 60, 4.329150742381709,312.0,2.9567e-05
rm,kji, 600, 5.341404789459628,14040561.0,0.0808776
rm,kji, 70, 5.014800626850079,1332.0,8.6145e-05
rm,kji, 700, 1.6544827917003657,686519175.0,0.414631088
rm,kji, 80, 5.014800626850079,1332.0,8.6145e-05
rm,kji, 800, 5.417676855299311,33116558.0,0.189010904
rm,kji, 90, 2.7895123519147766,17642.0,0.000522672
rm,kji, 900, 1.6484502791730256,1458893075.0,0.884467077
